category_name,item_name,is_discounted,transaction_type,transaction_count,total_qty_kg,total_revenue_rmb,total_net_profit_rmb,avg_net_margin_per_kg,net_margin_pct,avg_basket_qty_kg
Flower/Leaf Vegetables,The Crab Flavor Mushroom (1),false,sale,11,99.000,7800.92060,19199.176802365582,1.7442721282067233,15.3,14.46896551724138
Flower/Leaf Vegetables,Needle Mushroom (2),false,sale,48,128.879,439.30000,14894.61853889192,1.307543213902542,26.0,3.5
Capsicum,Red Pepper (Bag),false,sale,52,87.000,672.80760,402.3966009775163,8.129065292855245,19.8,19.67395626242545
Flower/Leaf Vegetables,Red Pepper (2),false,sale,72,-0.426,136.50000,92.1017013050358,0.9012068355112912,67.6,3.458181818181818
Cabbage,7 Colour Pepper (2),true,sale,26,313.808,634.00000,15.209651913449925,2.16219999332428,8.5,-1.1666666666666667
Flower/Leaf Vegetables,High Melon (1),false,sale,2,89.683,1144.80000,641.0947108364106,1.2125736871822923,31.2,2.09798997995992
Capsicum,Eggplant (1),true,sale,246,121.020,49.82500,6584.27265913096,0.9493800047683714,30.6,2.603550295857988
Capsicum,Xiaoqingcai (2),false,sale,51,1181.679,1122.17740,181.70378926410672,2.7082155555555563,21.1,0.5782666666666667
Solanum,Huangxincai (2),false,sale,77,17.000,286.49060,4478.436278368395,8.93909999289711,42.9,0.3868989898989899
Flower/Leaf Vegetables,Fruit Chili,true,sale,23,226.632,743.91800,-62.122241525878906,2.600336190395354,50.9,5.470588235294118
Edible Mushroom,Spinach (Bag),false,sale,31,414.673,4670.30000,127.35011804019925,4.75716436777294,33.7,1.7165844155844157
Flower/Leaf Vegetables,Naibaicai,false,sale,133,35.081,21290.30000,-104.88737269416744,1.3147122912781053,32.4,3.109704641350211
Flower/Leaf Vegetables,Lameizi,false,sale,169,737.000,180.25260,62.54021184893609,-0.5651388325451046,-5.8,12.35
Solanum,Xiaozhoupi (Bag),true,sale,15,5066.432,-13.19000,-1.5001648483813472,1.1252469412448773,32.8,2.7948666666666666
Edible Mushroom,Honghu Lotus Root Powder (Fenou),true,sale,99,41.923,29.35560,3163.5017029507194,-0.5002647412351279,34.1,1.5616753246753248
Edible Mushroom,Round Eggplant (2),false,sale,10,120.249,29.80000,157.23610489462052,3.507030076293944,-9.6,9.519015659955258
Edible Mushroom,Ping Mushroom,false,sale,337,4255.000,279.20000,1836.9622600700793,1.5054084254699913,20.5,5.994854166666666
Capsicum,Haixian Mushroom (1),true,return,145,35.000,148.17400,180.11971812123593,2.3027736361716977,19.7,1.9038461538461537
Capsicum,Needle Mushroom (Bag) (1),true,sale,65,249.000,373.70000,1150.0491151424353,2.6797421394768013,25.1,1.789986111111111
Capsicum,Red Hot Peppers (Bag),true,sale,562,4053.132,1096.56900,-2.7524743797024454,4.912502353232174,34.5,3.3461538461538463
Flower/Leaf Vegetables,Zhijiang Qinggengsanhua,false,sale,6,4420.749,305.30000,48.01500008106232,2.793492229844325,12.6,-0.213
Capsicum,Net Lotus Root (2),true,sale,499,371.968,-7.60260,-8.099434714846804,1.9094666973961734,50.2,2.9846153846153847
Flower/Leaf Vegetables,Yellow Xincai (1),true,sale,16,-2.162,1361.17230,1981.4937720109106,0.9423950071525566,13.2,14.1645
Aquatic Tuberous Vegetables,Wild Lotus Root (1),false,sale,165,6.396,4427.34800,55.37144000000002,2.7949656567654952,26.0,2.513169696969697
Aquatic Tuberous Vegetables,Wild Lotus Root (1),false,return,27,10.000,240.69040,100.17262194339357,-0.789817294795681,-1.1,1.2992962962962964
Capsicum,Niushou Youcai,true,sale,5,1.509,-14.60120,-5.0642540342483136,0.6101360104904174,-10.3,1.0
Flower/Leaf Vegetables,Artemisia Stelleriana,true,sale,9,0.184,12.40000,3.0506800524520874,-1.1099998474121087,36.5,0.16766666666666666
Flower/Leaf Vegetables,Purple Screw Pepper,false,sale,20,10.585,130.45990,-0.20423997192382798,1.5881800257492062,24.6,0.52925
Capsicum,Basil (Bag),true,sale,1,-3.183,1.98720,4.509999704360963,10.018888833787706,18.3,0.184
Flower/Leaf Vegetables,Red Pepper (1),false,sale,5,3.000,44.57240,23.884846276624444,2.1065599047231034,34.7,-0.6366
Edible Mushroom,Velvet Antler Mushroom (Box),false,return,3,5.000,14.70000,16.272009810829164,1.5033332347869877,30.7,1.0
Edible Mushroom,The Crab Flavor Mushroom (Bag),false,sale,1,8.412,166.55760,7.823449961853027,2.607816653951009,86.8,1.0
Edible Mushroom,Xixia Black Mushroom (2),false,return,3,-1.000,-100.00000,-86.77000009536744,5.329526526794432,31.9,-1.0
Edible Mushroom,Hericium ,false,sale,12,2.851,24.50000,44.789036683189686,86.77000009536744,26.9,0.701
Flower/Leaf Vegetables,Yuxingcao ,true,sale,6,3.000,23.94840,7.060105655848388,2.4812132951863606,29.5,0.4751666666666667
Edible Mushroom,Needle Mushroom (1),false,return,2,-2.430,-19.07100,0.4952095582128905,0.8044000762939447,6.7,-0.486
Capsicum,Zhijiang Red Bolt,false,sale,5,0.268,2.95320,-0.40380883829956027,3.03846004196167,39.1,0.134
Flower/Leaf Vegetables,Red Hot Peppers,true,return,1,-0.502,-6.02400,-7.4541347991630555,1.969604694824218,16.8,-0.502
Flower/Leaf Vegetables,Red Line Pepper,false,return,1,-1.431,-10.64200,-0.1283215719238281,2.650999895095825,11.6,-0.7155
Capsicum,Caixin,false,return,2,-0.092,-1.10400,-2.8392057843170164,1.3947996948242185,26.7,-0.092
Capsicum,Red Hang Pepper,false,return,1,-0.601,-8.41400,-3.252251365610504,5.411399942779541,38.7,-0.601
Edible Mushroom,Black Mushroom (Bag),true,sale,1,3.000,2.90000,-0.07347004768371601,-0.07347004768371601,-2.5,1.0
Capsicum,7 Colour Pepper (Bag),false,sale,3,1.000,18.70000,9.486589952316283,3.162196650772094,50.7,1.0
Edible Mushroom,Chinese Cabbage,false,sale,871,7150.068,-183.12840,15086.622210911353,1.3982250031974603,23.6,-0.6362758620689655
Flower/Leaf Vegetables,Broccoli,false,sale,29,20550.230,117.59820,29644.03661336306,2.0458702780172846,23.3,11.186073170731706
Flower/Leaf Vegetables,Xixia Black Mushroom (1),false,return,817,15227.576,11.50920,1450.5127642490909,-0.21277958682948525,37.0,0.47564285714285715
Flower/Leaf Vegetables,Needle Mushroom (Bag) (3),true,sale,701,1375.887,229.25410,-5.457383070276642,1.191273810010454,26.0,-0.453
Edible Mushroom,Hfyg Haixian Mushroom (Bunch),false,sale,1012,-8.000,42737.80000,364.5897860970878,2.212733202997843,24.8,31.79286107921929
Aquatic Tuberous Vegetables,Naibaicai,false,sale,842,6.659,64715.03220,49547.72024849703,2.1526433398292446,32.2,1.3446666666666667
Capsicum,Wawacai,true,sale,123,28.238,2294.70000,-39.09416037867752,5.9697156036542225,21.2,11.957081545064378
Flower/Leaf Vegetables,Black Chicken  Mushroom,false,sale,7,8358.000,55850.70000,-12.238670228881835,2.8339235008684076,40.8,4.045454545454546
Edible Mushroom,Foreign Garland Chrysanthemum  (Bag),true,sale,332,89.000,124973.83220,30.517110526275644,7.656558488080895,24.6,2.585605734767025
Capsicum,Red Bell Pepper (2),true,return,5,27691.582,389.29140,5.721460171661378,1.848623738676825,35.0,10.199811697574892
Edible Mushroom,Xixia Xianggu Mushroom (2),false,sale,57,64.251,27700.49240,84.63160585866927,2.237716551066431,21.3,20.30655138339921
Flower/Leaf Vegetables,Needle Mushroom (Box),true,sale,279,0.828,201466.97800,6859.782634784521,2.7596974967936774,31.6,18.085007125890737
Flower/Leaf Vegetables,The Local Yellow Youcai,false,sale,10,721.384,4139.89780,3163.8265221100532,4.364285823277065,35.1,2.619293103448276
Cabbage,Yunnan Leaf Lettuce (Bag),true,sale,105,182.506,-33.10000,-0.00891787585693458,5.094854908513161,33.7,2.751650746268657
Edible Mushroom,Purple Screw Pepper,false,sale,699,381.612,6423.74680,14401.58251536328,-0.10525374816764428,23.7,1.3231897590361446
Edible Mushroom,Xixia Black Mushroom (2),false,sale,19,14419.000,120.24640,166.95563950424807,2.7971451502799987,29.7,0.2952
Edible Mushroom,Fresh Edible Fungus (Bag),true,sale,22,-18.452,21050.57260,-36.44488866485594,0.9245930698859116,11.7,9.17448524590164
Flower/Leaf Vegetables,Yellow Baicai (1),false,sale,21,2798.218,59882.81460,400.34268159690436,5.548309366081047,12.0,1.0
Capsicum,Haixian Mushroom (Bag) (4),true,sale,287,2.000,38523.28360,1911.4820403594974,0.5367499380111695,-5.3,1.9375
Flower/Leaf Vegetables,Wuhu Green Pepper (1),false,sale,91,31.000,4856.75240,1471.3150919136315,-0.19371998241662985,28.4,5.504449275362319
Edible Mushroom,Zhuyecai,false,sale,178,1139.421,930.76660,2528.424753931376,2.6444877368394497,42.0,0.414
Flower/Leaf Vegetables,Dalong Eggplant,false,sale,58,301.000,3606.55080,20651.39186247556,1.9992313438115434,9.0,0.9564599303135889
Edible Mushroom,Needle Mushroom (1),false,sale,2,147.380,5.00000,14535.277681787475,2.7252488593924262,37.0,0.6197912087912087
Flower/Leaf Vegetables,Yunnan Shengcai,false,sale,180,2138.000,47.40000,2436.682725664975,1.20318453533402,21.5,1.025314606741573
Capsicum,Luosi Pepper,false,return,6,151.919,13083.18040,7.932062184287097,1.6269600231606618,-13.7,7.0710440636474905
Edible Mushroom,Naibai Caimiao,false,sale,5,921.803,-22.58700,-20.808405554562626,29.776043865195824,24.2,0.2976315789473684
Flower/Leaf Vegetables,Red Pepper (Bag),false,sale,69,439.299,462.30000,58.07995206034089,3.7065799843944207,-7.9,5.530608695652174
Flower/Leaf Vegetables,The Red Bell Pepper (1),true,sale,443,1.476,1123.90680,1.60182019878149,0.5603611034926514,35.6,32.54853273137697
Capsicum,7 Colour Pepper (2),false,sale,305,11.000,7960.00000,1563.3936383079927,0.24534444552803802,24.0,-1.1428571428571428
Flower/Leaf Vegetables,Caixin,false,sale,207,230.000,8518.05530,197.6640081137191,3.4309998569488527,34.5,2.3333333333333335
Capsicum,Caidian Quinoa Artemisia,true,sale,14,5777.043,873.66150,1.073499876022339,0.4099700206828117,12.7,2.0469444444444442
Capsicum,Cabbage Stem (Bag),true,sale,6,1019.000,10015.63400,-6.50687978542328,1.832242543444044,7.2,6.558282208588957
Flower/Leaf Vegetables,Honghu Lotus Root,false,sale,129,16.829,48.70000,80.5280645904132,0.6761640095367433,-0.1,1.1
Solanum,Muercai,true,sale,72,6.000,707.30000,1896.4572478798368,0.3691843950634439,37.9,2.1904761904761907
Edible Mushroom,Jigu Mushroom (Bunch),false,sale,326,274.504,586.88700,9076.368406022822,7.027353122919919,6.6,5.661111111111111
Flower/Leaf Vegetables,Green Line Pepper (Bag),false,sale,2,56.401,774.10000,63.19303910680961,-0.010770381469727752,24.3,2.8048333333333333
Capsicum,Red Hot Peppers,false,sale,16,-2.718,168.29000,4666.792274538213,5.569480870629685,35.7,1.2
Capsicum,Huanghuacai,false,sale,335,5.655,12.60000,325.19236776840205,5.919563511718744,15.9,1.1272105263157894
Flower/Leaf Vegetables,The Pork Stomach Mushroom (Box),true,sale,5,5.000,94.53000,60.36493353038215,0.044506577657062486,-2.8,8.63925
Edible Mushroom,The Pork Stomach Mushroom (Box),true,sale,1,2.000,297.19200,11.879999160766605,2.375999832153321,9.2,1.0
Edible Mushroom,Water Chestnut,false,sale,8,1.348,64.00000,-5.360000228881836,-2.680000114440918,18.6,2.0
Aquatic Tuberous Vegetables,Round Eggplant,false,sale,6,7.658,15.40000,27.324468899880983,9.837333328564961,-34.8,0.4493333333333333
Solanum,Foreign Garland Chrysanthemum ,true,sale,3,69.114,18.84800,-0.5231669322937029,0.2880113374103201,63.9,1.2763333333333333
Flower/Leaf Vegetables,Niushou Youcai,false,return,5,5.000,-4.50000,-0.07125298915195463,0.9034878931884769,56.7,1.25
Edible Mushroom,Xiaoqingcai (1),false,sale,1,-1.000,-24.73380,-1.5499999523162842,2.9661400023841864,9.7,-0.3854
Flower/Leaf Vegetables,The Steak Mushrooms (Box),false,return,5,-0.455,-0.91000,15.148679961853029,-2.189999809265137,-10.8,0.797
Edible Mushroom,Haixian Mushroom (Bag) (1),true,return,1,-1.000,-5.00000,-2.5385763696002175,0.15659997615814203,-43.8,-1.0
Edible Mushroom,Spinach,true,sale,4,-1.927,26.70000,2.189999809265137,-0.14485608392333954,7.8,-0.455
Flower/Leaf Vegetables,Haixian Mushroom (Bag) (2),true,return,1,3.985,23.46240,-2.4006933724070745,1.5499999523162842,34.4,-1.0
Aquatic Tuberous Vegetables,Chinese Caterpillar Fungus Flowers (Box) (2),false,sale,1,-0.221,-12.90000,-4.413530019073486,1.1033825047683714,30.7,1.0
Flower/Leaf Vegetables,Cabbage Stem (Bag),false,return,1,-4.000,12.90000,-0.6778070042152404,3.067000019073486,50.1,-0.221
Edible Mushroom,Red Lotus Root Zone,false,return,4,1.000,-2.21000,6.464230000000001,6.464230000000001,34.2,-1.0
Flower/Leaf Vegetables,Needle Mushroom (Bag),true,sale,1,0.141,3.50000,1.4373201597898937,10.193759998509885,79.6,1.0
Edible Mushroom,Purple Beicai,false,sale,1,1.000,1.80480,3.069949998509884,3.069949998509884,87.7,0.141
